=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
* 01-30/0060a [[wikt:午|午]] nguX
* 01-30/0060f [[wikt:仵|仵]] nguH, nguX
* 01-30/0060g [[wikt:忤|忤]] nguH
* 01-30/0060h [[wikt:迕|迕]] nguH
* 01-30/0060i [[wikt:許|許]] xjoX, xuX
* 01-30/0060k [[wikt:滸|滸]] xuX
* 01-30/0060l [[wikt:御|御]] ngjoH
* 01-30/0060p [[wikt:禦|禦]] ngjoX
* 01-30/0060- [[wikt:卸|卸]] sjaeH

==0061==
A uvular series. Schuessler puts 閼 [[#0270|0270a]] into [[#0061|0061]]
* 01-28/0061a [[wikt:烏|烏]] 'u
* 01-28/0061d [[wikt:嗚|嗚]] 'u
* 01-28/0061e [[wikt:於|於]] 'jo, 'joH, 'u
* 01-28/0061g [[wikt:棜|棜]] 'joH
* 01-28/0061h [[wikt:瘀|瘀]] 'joH
* 01-28/0061i [[wikt:菸|菸]] 'jo

==0062==
* 01-36/0062a [[wikt:土|土]] duX, thuX
* 01-36/0062d [[wikt:吐|吐]] thuH, thuX
* 01-36/0062e [[wikt:徒|徒]] du
* 01-36/0062g [[wikt:杜|杜]] duX
* 01-36/0062j [[wikt:社|社]] dzyaeX
* 01-36/0062- [[wikt:肚|肚]] tuX, duX

==0063==
* 01-46/0063a [[wikt:兔|兔]] thuH
* 01-46/0063c [[wikt:菟|菟]] du

==0064==
* 01-37/0064a [[wikt:圖|圖]] du

==0065==
* 01-58/0065a [[wikt:觕|觕]] tshu

==0066==
* 01-59/0066a [[wikt:麤|麤]] tshu

==0067==
Schuessler (2009: 52) and Baxter & Sagart (2014: 149) combine [[#0067|0067]] and [[#0079|0079]].

* 01-31/0067a [[wikt:穌|穌]] su
* 01-31/0067c [[wikt:蘇|蘇]] su

==0068==
* 01-61/0068a [[wikt:素|素]] suH

==0069==
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0057|0057]], GSR [[#0069|0069]] and GSR [[#0078|0078]], and [[#0085|0085]], i.e. they add GSR [[#0069|0069]] to Schuessler's proposals.

* 01-51/0069a [[wikt:𧆨|𧆨]] lu
* 01-51/0069d [[wikt:盧|盧]] lu
* 01-51/0069e [[wikt:虜|虜]] luX
* 01-51/0069f [[wikt:慮|慮]] ljoH
* 01-51/0069g [[wikt:膚|膚]] pju
* 01-51/0069j [[wikt:壚|壚]] lu
* 01-51/0069k [[wikt:櫨|櫨]] lu
* 01-51/0069l [[wikt:爐|爐]] lu
* 01-51/0069m [[wikt:鑪|鑪]] lu
* 01-51/0069n [[wikt:籚|籚]] lu
* 01-51/0069o [[wikt:纑|纑]] lu
* 01-51/0069p [[wikt:顱|顱]] lu
* 01-51/0069q [[wikt:廬|廬]] ljo
* 01-51/0069r [[wikt:臚|臚]] ljo
* 01-51/0069t [[wikt:儢|儢]] ljoX
* 01-51/0069u [[wikt:藘|藘]] ljo
* 01-51/0069v [[wikt:鑢|鑢]] ljoH
* 01-51/0069x [[wikt:攄|攄]] trhjo

==0070==
* 01-52/0070a [[wikt:魯|魯]] luX
* 01-52/0070e [[wikt:櫓|櫓]] luX

==0071==
* 01-53/0071a [[wikt:鹵|鹵]] luX

==0072==
* 01-64/0072a [[wikt:普|普]] phuX

==0073==
* 01-65/0073a [[wikt:步|步]] buH

==0074==
* 01-10/0074a [[wikt:車|車]] tsyhae, kjo
* 01-10/0074e [[wikt:庫|庫]] khuH

==0075==
Schuessler (2009: 55) combines with GSR [[#0075|0075]] and [[#0075|0089]]. 
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0037|0037]], GSR [[#0047|0047]], GSR [[#0075|0075]], GSR [[#0089|0089]]. 
* 01-45/0075a [[wikt:舉|舉]] kjoX

==0076==
* 01-54/0076a [[wikt:呂|呂]] ljoX
* 01-54/0076d [[wikt:侶|侶]] ljoX
* 01-54/0076e [[wikt:梠|梠]] ljoX
* 01-54/0076g [[wikt:閭|閭]] ljo
* 01-54/0076h [[wikt:郘|郘]] ljoX
* 01-54/0076j [[wikt:筥|筥]] kjoX
* 01-54/0076l [[wikt:莒|莒]] kjoX

==0077==
* 01-55/0077a [[wikt:旅|旅]] ljoX
* 01-55/0077e [[wikt:膂|膂]] ljoX
* 01-55/0077f [[wikt:玈|玈]] lu

==0078==
A uvular series. Schuessler (2009: 49) combines GSR [[#0057|0057]], GSR [[#0078|0078]], and GSR [[#0085|0085]].
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0057|0057]], GSR [[#0069|0069]] and GSR [[#0078|0078]], and [[#0085|0085]], i.e. they add GSR [[#0069|0069]] to Schuessler's proposals.

* 01-18/0078a [[wikt:虛|虛]] khjo, xjo
* 01-18/0078b [[wikt:墟|墟]] khjo
* 01-18/0078c [[wikt:歔|歔]] xjo, xjoH
* 01-18/0078d [[wikt:噓|噓]] xjo, xjoH
* 01-18/0078e [[wikt:虡|虡]] gjoX
* 01-18/0078g [[wikt:𥲤|𥲤]] gjoX

==0079==
Schuessler (2009: 52) and Baxter & Sagart (2014: 149) combine [[#0067|0067]] and [[#0079|0079]].
* 01-31/0079a [[wikt:魚|魚]] ngjo
* 01-31/0079g [[wikt:漁|漁]] ngjo
* 01-31/0079m [[wikt:䱷|䱷]] ngjo

==0080==
*01-33/0080a [[wikt:馭|馭]] ngjoH

==0081==
* 01-32/0081a [[wikt:圉|圉]] ngjoH, ngjoX

==0082==
* 01-42/0082a [[wikt:余|余]] yo
* 01-42/0082f [[wikt:畬|畬]] yo
* 01-42/0082g [[wikt:悆|悆]] yoH
* 01-42/0082i [[wikt:艅|艅]] yo
* 01-42/0082l [[wikt:餘|餘]] yo
* 01-42/0082m [[wikt:除|除]] drjo, drjoH
* 01-42/0082o [[wikt:敘|敘]] zjoX
* 01-42/0082q [[wikt:䣄|䣄]] zjo
* 01-42/0082s [[wikt:賖|賖]] syae
* 01-42/0082t [[wikt:賒|賒]] syae
* 01-42/0082u [[wikt:涂|涂]] du
* 01-42/0082v [[wikt:途|途]] du
* 01-42/0082x [[wikt:荼|荼]] drae, du, syo
* 01-42/0082y [[wikt:梌|梌]] du
* 01-42/0082a' [[wikt:㻌|㻌]] thu
* 01-42/0082b' [[wikt:稌|稌]] duX, thu, thuX
* 01-42/0082c' [[wikt:篨|篨]] drjo
* 01-42/0082d' [[wikt:塗|塗]] du
* 01-42/0082- [[wikt:徐|徐]] zjo

==0083==
* 01-43/0083a [[wikt:予|予]] yo, yoX
* 01-43/0083c [[wikt:𨑦|𨑦]]
* 01-43/0083e [[wikt:豫|豫]] yoH
* 01-43/0083f [[wikt:杼|杼]] drjoX, zyoH, zyoX
* 01-43/0083g [[wikt:抒|抒]] zyoX
* 01-43/0083h [[wikt:序|序]] zjoX
* 01-43/0083i [[wikt:芧|芧]] zjoX
* 01-43/0083j [[wikt:紓|紓]] syo, zyoX
* 01-43/0083k [[wikt:舒|舒]] syo
* 01-43/0083l [[wikt:野|野]] yaeX
* 01-43/0083m [[wikt:𡐨|𡐨]] yaeX
* 01-44/0083n [[wikt:埜|埜]] yaeX

==0084==
* 01-39/0084a [[wikt:宁|宁]] drjo, drjoX
* 01-39/0084c [[wikt:佇|佇]] drjoX
* 01-39/0084d [[wikt:竚|竚]] drjoX
* 01-39/0084e [[wikt:紵|紵]] drjoX
* 01-39/0084f [[wikt:羜|羜]] drjoX
* 01-39/0084g [[wikt:貯|貯]] trjoX

==0085==
A uvular series. Schuessler (2009: 49) combines GSR [[#0057|0057]], GSR [[#0078|0078]], and GSR [[#0085|0085]].
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0057|0057]], GSR [[#0069|0069]] and GSR [[#0078|0078]], and [[#0085|0085]], i.e. they add GSR [[#0069|0069]] to Schuessler's proposals. 
* 01-18/0085a [[wikt:處|處]] tsyhoX, tsyhoH

==0086==
Baxter & Sagart (2014: 129) [[#0060|0060]] and [[#0086|0086]].
* 01-41/0086a [[wikt:杵|杵]] tsyhoX

==0087==
* 01-60/0087a [[wikt:初|初]] tsrhjo

==0088==
Schuessler (2009: 59) combines GSR[[#0088]] and GSR [[#0090]].
* 01-62/0088a [[wikt:楚|楚]] tsrhjoX

==0089==
Schuessler (2009: 55) combines with GSR [[#0075|0075]] and [[#0075|0089]]. 
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0037|0037]], GSR [[#0047|0047]], GSR [[#0075|0075]], GSR [[#0089|0089]]. 
* 01-45/0089a [[wikt:舁|舁]] yoX
* 01-45/0089b [[wikt:與|與]] yo, yoH, yoX
* 01-45/0089e [[wikt:歟|歟]] yo
* 01-45/0089f [[wikt:璵|璵]] yo
* 01-45/0089g [[wikt:䑂|䑂]] yoX
* 01-45/0089i [[wikt:譽|譽]] yo, yoH
* 01-45/0089j [[wikt:輿|輿]] yo
* 01-45/0089k [[wikt:鸒|鸒]] yoH
* 01-45/0089l [[wikt:旟|旟]] yo
* 01-45/0089n [[wikt:藇|藇]] yoX, zjoX
* 01-45/0089o [[wikt:鱮|鱮]] zjoX

==0090==
Schuessler (2009: 59) combines GSR[[#0088]] and GSR [[#0090]].
* 01-62/0090a [[wikt:疋|疋]] srjo
* 01-62/0090b [[wikt:疏|疏]] srjo
* 01-62/0090c [[wikt:疎|疎]] srjo
* 01-62/0090d [[wikt:蔬|蔬]] srjo
* 01-62/0090e [[wikt:胥|胥]] sjo
* 01-62/0090f [[wikt:湑|湑]] sjoX
* 01-62/0090g [[wikt:稰|稰]] sjoX
* 01-62/0090h [[wikt:糈|糈]] srjoX
* 01-62/0090i [[wikt:壻|壻]] sejH

==0091==
* 01-06/0091a [[wikt:所|所]] srjoX, xjoX
* 01-63/0091a [[wikt:所|所]] srjoX, xjoX

==0092==
* 01-49/0092a [[wikt:鼠|鼠]] syoX
* 01-49/0092b [[wikt:癙|癙]] syoX

==0093==
* 01-50/0093a [[wikt:黍|黍]] syoX

==0094==
* 01-56/0094a [[wikt:女|女]] nrjoX, nrjoH
* 01-56/0094f [[wikt:籹|籹]] nrjoX
* 01-56/0094g [[wikt:如|如]] nyo
* 01-56/0094j [[wikt:汝|汝]] nyoX
* 01-56/0094l [[wikt:奴|奴]] nu
* 01-56/0094o [[wikt:帤|帤]] nrjo
* 01-56/0094p [[wikt:袽|袽]] nrjo
* 01-56/0094q [[wikt:洳|洳]] nyo, nyoH
* 01-56/0094r [[wikt:茹|茹]] nyo, nyoH, nyoX
* 01-56/0094s [[wikt:鴽|鴽]] nyo
* 01-56/0094t [[wikt:恕|恕]] syoH
* 01-56/0094u [[wikt:絮|絮]] sjoH, trhjoH
* 01-56/0094v [[wikt:孥|孥]] nu
* 01-56/0094y [[wikt:帑|帑]] nu
* 01-56/0094z [[wikt:弩|弩]] nuX
* 01-56/0094a' [[wikt:怒|怒]] nuH, nuX
* 01-56/0094b' [[wikt:拏|拏]] nrae
* 01-56/0094c' [[wikt:挐|挐]] nrae
* 01-56/0094d' [[wikt:砮|砮]] nu, nuX
* 01-56/0094e' [[wikt:笯|笯]] nrae, nu, nuH
* 01-56/0094f' [[wikt:駑|駑]] nu

==0095==
* 01-19/0095a [[wikt:巨|巨]] gjoX, kjuX
* 01-19/0095c [[wikt:矩|矩]] kjuX
* 01-19/0095e [[wikt:榘|榘]] kjuX
* 01-19/0095f [[wikt:柜|柜]] kjuX
* 01-19/0095g [[wikt:渠|渠]] gjo
* 01-19/0095h [[wikt:蚷|蚷]] gjo
* 01-19/0095i [[wikt:拒|拒]] gjoX, kjuX
* 01-19/0095j [[wikt:秬|秬]] gjoX
* 01-19/0095k [[wikt:𩰤|𩰤]] gjuX
* 01-19/0095n [[wikt:粔|粔]] gjoX
* 01-19/0095o [[wikt:耟|耟]] gjoX
* 01-19/0095p [[wikt:詎|詎]] gjoH, gjoX
* 01-19/0095q [[wikt:距|距]] gjoX
* 01-19/0095r [[wikt:鉅|鉅]] gjoX

==0096==
Schuessler (2009: 67) combines [[#0778|0778]] with some of the characters in [[#0096|0096]].
* 02-07/0096a [[wikt:䀠|䀠]] kjuH
* 01-20/0096c [[wikt:瞿|瞿]] gju
* 02-07/0096c [[wikt:瞿|瞿]] gju
* 01-20/0096d [[wikt:衢|衢]] gju
* 02-07/0096d [[wikt:衢|衢]] gju
* 01-20/0096e [[wikt:躣|躣]] gju
* 02-07/0096e [[wikt:躣|躣]] gju
* 01-20/0096g [[wikt:鸜|鸜]] gju
* 02-07/0096g [[wikt:鸜|鸜]] gju
* 02-07/0096h [[wikt:臞|臞]] gju, gjuH
* 02-07/0096i [[wikt:懼|懼]] gjuH

==0097==
A uvular series. Schuessler (2009: 50) combines with GSR [[#0043]].
* 01-23/0097a [[wikt:于|于]] hju
* 01-23/0097h [[wikt:宇|宇]] hjuX
* 01-23/0097i [[wikt:杅|杅]] hju
* 01-23/0097j [[wikt:玗|玗]] hju
* 01-23/0097k [[wikt:盂|盂]] hju
* 01-23/0097n [[wikt:竽|竽]] hju
* 01-23/0097o [[wikt:芋|芋]] hjuH
* 01-23/0097p [[wikt:迂|迂]] 'ju, hju
* 01-23/0097q [[wikt:雩|雩]] hju
* 01-23/0097t [[wikt:吁|吁]] xju
* 01-23/0097u [[wikt:盱|盱]] xju
* 01-23/0097v [[wikt:訏|訏]] xju
* 01-23/0097y [[wikt:紆|紆]] 'ju
* 01-23/0097z [[wikt:圩|圩]] 'u
* 01-23/0097a' [[wikt:杇|杇]] 'u
* 01-23/0097b' [[wikt:汙|汙]] 'wae
* 01-23/0097c' [[wikt:污|污]] 'u, 'wae
* 01-23/0097d' [[wikt:冔|冔]] xjuX

==0098==
A uvular series
* 01-24/0098a [[wikt:羽|羽]] hjuX
* 01-24/0098c [[wikt:栩|栩]] xjuX
* 01-24/0098d [[wikt:詡|詡]] xjuX

==0099==
A uvular series
* 01-25/0099a [[wikt:禹|禹]] hjuX
* 01-25/0099d [[wikt:偊|偊]] hjuX
* 01-25/0099e [[wikt:楀|楀]] kjuX
* 01-25/0099f [[wikt:萭|萭]] kjuX
* 01-25/0099g [[wikt:踽|踽]] kjuX

==0100==
* 01-26/0100a [[wikt:雨|雨]] hjuX, hjuH

==0101==
* 01-66/0101a [[wikt:夫|夫]] pju, bju
* 01-66/0101e [[wikt:鈇|鈇]] pju, pjuX
* 01-66/0101f [[wikt:扶|扶]] bju, phu, pju
* 01-66/0101g [[wikt:枎|枎]] bju
* 01-66/0101h [[wikt:芙|芙]] bju

==0102==
Schuessler (2009: 60-61) combines [[#0102|0102]] and [[#0771|0771]].
* 01-67/0102a [[wikt:父|父]] bjuX, pjuX
* 01-67/0102f [[wikt:釜|釜]] bjuX
* 01-67/0102h [[wikt:斧|斧]] pjuX
* 01-67/0102j [[wikt:布|布]] puH
* 01-67/0102m [[wikt:怖|怖]] phuH
* 01-67/0102n [[wikt:甫|甫]] pjuX
* 01-67/0102r [[wikt:脯|脯]] pjuX
* 01-67/0102s [[wikt:莆|莆]] pjuX
* 01-67/0102t [[wikt:黼|黼]] pjuX
* 01-67/0102u [[wikt:簠|簠]] pju, pjuH, pjuX
* 01-67/0102v [[wikt:輔|輔]] bjuX
* 01-67/0102y [[wikt:鬴|鬴]] bjuX
* 01-67/0102z [[wikt:圃|圃]] puH, puX
* 01-67/0102c' [[wikt:補|補]] puX
* 01-67/0102d' [[wikt:逋|逋]] pu
* 01-67/0102e' [[wikt:餔|餔]] pu
* 01-67/0102f' [[wikt:浦|浦]] phuX
* 01-67/0102g' [[wikt:痡|痡]] phju, phu
* 01-67/0102h' [[wikt:鋪|鋪]] phju, phu
* 01-67/0102i' [[wikt:哺|哺]] buH
* 01-67/0102j' [[wikt:捕|捕]] buH
* 01-67/0102k' [[wikt:酺|酺]] bu, buH
* 01-67/0102l' [[wikt:匍|匍]] bu
* 01-67/0102n' [[wikt:蒲|蒲]] bu
* 01-67/0102o' [[wikt:蒱|蒱]] bu
* 01-67/0102p' [[wikt:尃|尃]] phju
* 01-67/0102q' [[wikt:旉|旉]] phju
* 01-67/0102t' [[wikt:敷|敷]] phju
* 01-67/0102u' [[wikt:傅|傅]] bjuH, pjuH
* 01-67/0102v' [[wikt:榑|榑]] bju
* 01-67/0102x' [[wikt:賻|賻]] bjuH
* 01-67/0102- [[wikt:䋠|䋠]] puX (?)

==0103==
* 01-69/0103a [[wikt:無|無]] mju
* 01-69/0103g [[wikt:舞|舞]] mjuX
* 01-69/0103h [[wikt:儛|儛]] mjuX
* 01-69/0103i [[wikt:廡|廡]] mjuX
* 01-69/0103j [[wikt:憮|憮]] mjuX, xu
* 01-69/0103k [[wikt:甒|甒]] mjuX
* 01-69/0103l [[wikt:蕪|蕪]] mju
* 01-69/0103m [[wikt:譕|譕]] mju
* 01-69/0103n [[wikt:幠|幠]] xu
* 01-69/0103o [[wikt:膴|膴]] mju, xjuX, xu
* 01-69/0103p [[wikt:撫|撫]] phjuX
* 01-69/0103q [[wikt:鄦|鄦]] xjoX

==0104==
* 01-71/0104a [[wikt:武|武]] mjuX
* 01-71/0104f [[wikt:鵡|鵡]] mjuX
* 01-71/0104g [[wikt:賦|賦]] pjuH

==0105==
* 01-72/0105a [[wikt:巫|巫]] mju
* 01-72/0105b [[wikt:誣|誣]] mju

==0106==
* 01-70/0106a [[wikt:无|无]] mju

==0107==
* 04-64/0107a [[wikt:毋|毋]] mju

==0108==
* 10-01/0108a [[wikt:句|句]] kjuH, kuw
* 10-01/0108c [[wikt:鉤|鉤]] kuw
* 10-01/0108d [[wikt:狗|狗]] kuwX
* 10-01/0108e [[wikt:笱|笱]] kuwX
* 10-01/0108f [[wikt:耇|耇]] kuwX
* 10-01/0108h [[wikt:苟|苟]] kuwX
* 10-01/0108i [[wikt:雊|雊]] kuwH
* 10-01/0108j [[wikt:怐|怐]] khuw
* 10-01/0108k [[wikt:敂|敂]] khuwH, khuwX
* 10-01/0108l [[wikt:袧|袧]] khuw
* 10-01/0108m [[wikt:訽|訽]] huwH, xuwH, xuwX
* 10-01/0108n [[wikt:蚼|蚼]] xuwX
* 10-01/0108o [[wikt:枸|枸]] kjuX
* 10-01/0108p [[wikt:拘|拘]] gju, kju, kuw
* 10-01/0108q [[wikt:痀|痀]] kju
* 10-01/0108r [[wikt:駒|駒]] kju
* 10-01/0108t [[wikt:劬|劬]] gju
* 10-01/0108u [[wikt:絇|絇]] gju
* 10-01/0108v [[wikt:胊|胊]] gju
* 10-01/0108x [[wikt:軥|軥]] gju
* 10-01/0108y [[wikt:鴝|鴝]] gju
* 10-01/0108z [[wikt:竘|竘]] khjuX, khuwX
* 10-01/0108a' [[wikt:呴|呴]] xju, xjuH
* 10-01/0108b' [[wikt:姁|姁]] xjuX
* 10-01/0108c' [[wikt:煦|煦]] xjuH, xjuX

==0109==
* 10-02/0109a [[wikt:冓|冓]] kuwH
* 10-02/0109e [[wikt:媾|媾]] kuwH
* 10-02/0109f [[wikt:搆|搆]] kuwH
* 10-02/0109g [[wikt:構|構]] kuwH
* 10-02/0109h [[wikt:溝|溝]] kuw
* 10-02/0109i [[wikt:篝|篝]] kuw
* 10-02/0109j [[wikt:覯|覯]] kuwH
* 10-02/0109k [[wikt:購|購]] kuwH
* 10-02/0109l [[wikt:遘|遘]] kuwH

==0110==
* 10-03/0110a [[wikt:口|口]] khuwX
* 10-03/0110d [[wikt:叩|叩]] khuwH, khuwX
* 10-03/0110e [[wikt:扣|扣]] khuwH, khuwX
* 10-03/0110f [[wikt:釦|釦]] khuwX

==0111==
* 10-04/0111a [[wikt:寇|寇]] khuwH

==0112==
* 10-05/0112a [[wikt:后|后]] huwH, huwX
* 10-05/0112c [[wikt:逅|逅]] huwH
* 10-05/0112d [[wikt:垢|垢]] kuwX
* 10-05/0112e [[wikt:姤|姤]] kuwH
* 10-05/0112f [[wikt:詬|詬]] khuwH, kuwX
* 10-05/0112g [[wikt:㖃|㖃]] xuwH, xuwX

==0113==
* 10-06/0113a [[wikt:侯|侯]] huw
* 10-06/0113e [[wikt:候|候]] huwH
* 10-06/0113f [[wikt:喉|喉]] huw
* 10-06/0113g [[wikt:猴|猴]] huw
* 10-06/0113h [[wikt:翭|翭]] huw
* 10-06/0113i [[wikt:鍭|鍭]] huw, huwH
* 10-06/0113j [[wikt:餱|餱]] huw

==0114==
* 10-07/0114a [[wikt:厚|厚]] huwX

==0115==
* 10-08/0115a [[wikt:後|後]] huwH, huwX

==0116==
* 10-13/0116a [[wikt:斗|斗]] tsyuX, tuwX
* 10-13/0116b [[wikt:枓|枓]] tsyuX

==0117==
* 10-12/0117a [[wikt:兜|兜]] tuw

==0118==
Schuessler (2009: 146) adds 短 [[#0169|0169]]a to this series.
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0118|0118]], GSR [[#0127|0127]]. 
* 10-16/0118a [[wikt:豆|豆]] duwH
* 10-16/0118d [[wikt:脰|脰]] duwH
* 10-16/0118e [[wikt:頭|頭]] duw
* 10-16/0118f [[wikt:裋|裋]] dzyuX
* 10-16/0118g [[wikt:豎|豎]] dzyuX

==0119==
* 10-33/0119a [[wikt:走|走]] tsuwX

==0120==
* 10-27/0120a [[wikt:漏|漏]] luwH

==0121==
* 10-09/0121a [[wikt:具|具]] gjuH
* 10-09/0121d [[wikt:俱|俱]] kju
* 10-09/0121e [[wikt:椇|椇]] kjuX

==0122==
* 10-10/0122a [[wikt:區|區]] 'uw, khju
* 10-10/0122c [[wikt:驅|驅]] khju, khjuH
* 10-10/0122d [[wikt:敺|敺]] khju, khjuH
* 10-10/0122g [[wikt:軀|軀]] khju, khjuH
* 10-10/0122h [[wikt:摳|摳]] khju, khuw
* 10-10/0122i [[wikt:嘔|嘔]] 'uw, 'uwX
* 10-10/0122j [[wikt:毆|毆]] 'uwX
* 10-10/0122k [[wikt:漚|漚]] 'uw, 'uwH
* 10-10/0122l [[wikt:甌|甌]] 'uw
* 10-10/0122m [[wikt:謳|謳]] 'uw
* 10-10/0122n [[wikt:傴|傴]] 'juX
* 10-10/0122o [[wikt:嫗|嫗]] 'juH, 'juX
* 10-10/0122p [[wikt:饇|饇]] 'juH
* 10-10/0122q [[wikt:樞|樞]] 'uw, tsyhu
* 10-10/0122r [[wikt:貙|貙]] 'trhju

==0123==
Schuessler combines [[#123]] series with [[#1207]].
* 10-29/0123a [[wikt:婁|婁]] lju, ljuX, luw, luwX
* 10-29/0123b [[wikt:僂|僂]] ljuX, luw
* 10-29/0123c [[wikt:膢|膢]] lju, luw
* 10-29/0123d [[wikt:摟|摟]] luw
* 10-29/0123e [[wikt:蔞|蔞]] lju, ljuX, luw
* 10-29/0123f [[wikt:屢|屢]] ljuH
* 10-29/0123g [[wikt:瘻|瘻]] lju
* 10-29/0123h [[wikt:縷|縷]] ljuX
* 10-29/0123i [[wikt:鞻|鞻]] kjuH, ljuH, luw
* 10-29/0123j [[wikt:塿|塿]] luwX
* 10-29/0123k [[wikt:樓|樓]] luw
* 10-29/0123l [[wikt:螻|螻]] luw, luwH
* 10-29/0123m [[wikt:鏤|鏤]] luwH
* 10-29/0123n [[wikt:髏|髏]] luw
* 10-29/0123o [[wikt:窶|窶]] gjuX
* 10-29/0123p [[wikt:寠|寠]] gjuX
* 10-29/0123q [[wikt:屨|屨]] kjuH
* 10-29/0123r [[wikt:數|數]] srjuX, srjuH

==0124==
* 10-11/0124a [[wikt:禺|禺]] ngju, ngjuH
* 10-11/0124c [[wikt:寓|寓]] ngjuH
* 10-11/0124f [[wikt:嵎|嵎]] ngju
* 10-11/0124g [[wikt:愚|愚]] ngju
* 10-11/0124h [[wikt:遇|遇]] ngjuH
* 10-11/0124i [[wikt:隅|隅]] ngju
* 10-11/0124j [[wikt:腢|腢]] ngju, ngjuwX
* 10-11/0124k [[wikt:髃|髃]] ngju, ngjuwX
* 10-11/0124l [[wikt:齵|齵]] ngju, nguw
* 10-11/0124m [[wikt:喁|喁]] ngjowng, ngju, nguwX
* 10-11/0124n [[wikt:偶|偶]] nguwH, nguwX
* 10-11/0124o [[wikt:耦|耦]] nguwX
* 10-11/0124p [[wikt:顒|顒]] ngjowng

==0125==
* 10-23/0125a [[wikt:俞|俞]] yu
* 10-23/0125c [[wikt:喻|喻]] yuH
* 10-23/0125d [[wikt:愈|愈]] yuX
* 10-23/0125f [[wikt:愉|愉]] yu
* 10-23/0125g [[wikt:榆|榆]] yu
* 10-23/0125h [[wikt:渝|渝]] yu
* 10-23/0125i [[wikt:瑜|瑜]] yu
* 10-23/0125j [[wikt:瘉|瘉]] yuX
* 10-23/0125k [[wikt:羭|羭]] yu
* 10-23/0125l [[wikt:覦|覦]] yu, yuH
* 10-23/0125m [[wikt:諭|諭]] yuH
* 10-23/0125n [[wikt:踰|踰]] yu
* 10-23/0125o [[wikt:逾|逾]] yu
* 10-23/0125p [[wikt:揄|揄]] duwX, yu
* 10-23/0125q [[wikt:窬|窬]] duw, yu
* 10-23/0125r [[wikt:蝓|蝓]] yu, zyu
* 10-23/0125s [[wikt:輸|輸]] syu
* 10-23/0125t [[wikt:歈|歈]] duw
* 10-23/0125u [[wikt:偷|偷]] thuw
* 10-23/0125v [[wikt:媮|媮]] thuw

==0126==
* 10-24/0126a [[wikt:臾|臾]] yu
* 10-24/0126b [[wikt:庾|庾]] yuX
* 10-24/0126c [[wikt:斞|斞]] yuX
* 10-24/0126d [[wikt:楰|楰]] yuX
* 10-24/0126e [[wikt:腴|腴]] yu
* 10-24/0126f [[wikt:諛|諛]] yu
* 10-24/0126g [[wikt:斔|斔]] yuX

==0127==
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0118|0118]], GSR [[#0127|0127]]. 
* 10-22/0127a [[wikt:壴|壴]] trjuH
* 10-22/0127h [[wikt:尌|尌]] dzyuH
* 10-22/0127j [[wikt:樹|樹]] dzyuH, dzyuX
* 10-22/0127m [[wikt:廚|廚]] drju
* 10-22/0127n [[wikt:躕|躕]] drju

==0128==
* 10-18/0128a [[wikt:朱|朱]] tsyu
* 10-18/0128d [[wikt:侏|侏]] tsyu
* 10-18/0128e [[wikt:珠|珠]] tsyu
* 10-18/0128f [[wikt:株|株]] trju
* 10-18/0128g [[wikt:蛛|蛛]] trju
* 10-18/0128h [[wikt:鼄|鼄]] trju
* 10-18/0128k [[wikt:誅|誅]] trju
* 10-18/0128l [[wikt:跦|跦]] trju
* 10-18/0128m [[wikt:邾|邾]] trju
* 10-18/0128p [[wikt:姝|姝]] tsyhu
* 10-18/0128r [[wikt:袾|袾]] tsyhu, tsyu
* 10-18/0128s [[wikt:殊|殊]] dzyu
* 10-18/0128t [[wikt:銖|銖]] dzyu
* 10-18/0128u [[wikt:咮|咮]] trjuwH, tuwH

==0129==
* 10-19/0129a [[wikt:主|主]] tsyuX
* 10-19/0129b [[wikt:罜|罜]] tsyuH
* 10-19/0129c [[wikt:注|注]] trjuH, tsyuH
* 10-19/0129d [[wikt:註|註]] trjuH, tsyuH
* 10-19/0129e [[wikt:拄|拄]] trjuX
* 10-19/0129f [[wikt:鉒|鉒]] trjuH
* 10-19/0129g [[wikt:住|住]] drjuH
* 10-19/0129h [[wikt:柱|柱]] drjuX
* 10-19/0129i [[wikt:黈|黈]] thuwX

==0130==
* 10-21/0130a [[wikt:殳|殳]] dzyu
* 10-21/0130c [[wikt:投|投]] duw

==0131==
* 10-35/0131a [[wikt:取|取]] tshuwX, tshjuX, tshjuH
* 10-35/0131e [[wikt:娶|娶]] tshjuH
* 10-35/0131g [[wikt:趣|趣]] tshjowk, tshjuH
* 10-35/0131i [[wikt:娵|娵]] tsju
* 10-35/0131j [[wikt:諏|諏]] tsju
* 10-35/0131k [[wikt:聚|聚]] dzjuH, dzjuX
